id,orders
Prague_1_2024-03-16,10424.289808814328
Prague_1_2024-03-17,10254.746059390853
Prague_1_2024-03-18,9786.157057695684
Prague_1_2024-03-19,9471.664893474386
Prague_1_2024-03-20,9477.220009733643
Prague_1_2024-03-21,9682.63211216532
Prague_1_2024-03-22,11590.980157994676
Prague_1_2024-03-23,10371.484123675333
Prague_1_2024-03-24,9994.80549008864
Prague_1_2024-03-25,9613.540654292226
Prague_1_2024-03-26,9233.78915764492
Prague_1_2024-03-27,9238.489080408093
Prague_1_2024-03-28,10611.11378306941
Prague_1_2024-03-29,10705.134086542395
Prague_1_2024-03-30,9094.13986385273
Prague_1_2024-03-31,8952.212989738713
Prague_1_2024-04-01,7104.723845226155
Prague_1_2024-04-02,9188.441810214885
Prague_1_2024-04-03,8905.874027212958
Prague_1_2024-04-04,9190.86012530794
Prague_1_2024-04-05,10839.827051862496
Prague_1_2024-04-06,9888.361146192376
Prague_1_2024-04-07,9707.40483963226
Prague_1_2024-04-08,9398.235493274138
Prague_1_2024-04-09,9171.099650660388
Prague_1_2024-04-10,9202.002652814353
Prague_1_2024-04-11,9505.618493060638
Prague_1_2024-04-12,11042.789621888618
Prague_1_2024-04-13,10137.483583292344
Prague_1_2024-04-14,10019.175386243578
Prague_1_2024-04-15,9430.044707896412
Prague_1_2024-04-16,9165.181663756075
Prague_1_2024-04-17,9185.416769134537
Prague_1_2024-04-18,9352.702315456267
Prague_1_2024-04-19,10943.037336065967
Prague_1_2024-04-20,9983.20848603248
Prague_1_2024-04-21,9834.4987770503
Prague_1_2024-04-22,9435.324523042464
Prague_1_2024-04-23,9064.348271143206
Prague_1_2024-04-24,8937.605825801103
Prague_1_2024-04-25,9169.119426826977
Prague_1_2024-04-26,10731.42759200125
Prague_1_2024-04-27,9761.16900417965
Prague_1_2024-04-28,9599.341255525014
Prague_1_2024-04-29,9249.874869058882
Prague_1_2024-04-30,9256.382723303594
Prague_1_2024-05-01,7909.070379206282
Prague_1_2024-05-02,8646.95932127784
Prague_1_2024-05-03,10368.25996950507
Prague_1_2024-05-04,9050.52211478942
Prague_1_2024-05-05,9231.190614337393
Prague_1_2024-05-06,8914.21335367279
Prague_1_2024-05-07,9209.134330538396
Prague_1_2024-05-08,9483.77750704329
Prague_1_2024-05-09,8832.733222050027
Prague_1_2024-05-10,10635.206802325829
Prague_1_2024-05-11,9331.692942255042
Prague_1_2024-05-12,9460.667676969186
Prague_1_2024-05-13,9245.426694879567
Prague_1_2024-05-14,8980.209056026586
Prague_1_2024-05-15,8848.071790193851
Brno_1_2024-03-16,9481.595186150997
Brno_1_2024-03-17,8382.8359013481
Brno_1_2024-03-18,8268.473749896644
Brno_1_2024-03-19,8227.049483413672
Brno_1_2024-03-20,8279.51695268331
Brno_1_2024-03-21,8867.65556940168
Brno_1_2024-03-22,10295.060706492754
Brno_1_2024-03-23,9420.090629697766
Brno_1_2024-03-24,8189.137499406668
Brno_1_2024-03-25,8129.308013943191
Brno_1_2024-03-26,8053.160482248264
Brno_1_2024-03-27,8135.395703752216
Brno_1_2024-03-28,9638.194722621969
Brno_1_2024-03-29,9792.817643596822
Brno_1_2024-03-30,8692.843711865744
Brno_1_2024-03-31,7659.513320576068
Brno_1_2024-04-01,6730.817157412207
Brno_1_2024-04-02,8292.590917149852
